"Indeksi cen stanovanjskih nepremiènin po vrstah stanovanjskih nepremiènin, Slovenija, èetrtletno"

"STANOVANJSKE NEPREMIÈNINE";"2007Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2007Q1 Èetrtletje / prejšnje èetrtletje";"2007Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2007Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2007Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2007Q2 Èetrtletje / prejšnje èetrtletje";"2007Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2007Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2007Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2007Q3 Èetrtletje / prejšnje èetrtletje";"2007Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2007Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2007Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2007Q4 Èetrtletje / prejšnje èetrtletje";"2007Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2007Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2008Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2008Q1 Èetrtletje / prejšnje èetrtletje";"2008Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2008Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2008Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2008Q2 Èetrtletje / prejšnje èetrtletje";"2008Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2008Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2008Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2008Q3 Èetrtletje / prejšnje èetrtletje";"2008Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2008Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2008Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2008Q4 Èetrtletje / prejšnje èetrtletje";"2008Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2008Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2009Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2009Q1 Èetrtletje / prejšnje èetrtletje";"2009Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2009Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2009Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2009Q2 Èetrtletje / prejšnje èetrtletje";"2009Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2009Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2009Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2009Q3 Èetrtletje / prejšnje èetrtletje";"2009Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2009Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2009Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2009Q4 Èetrtletje / prejšnje èetrtletje";"2009Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2009Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2010Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2010Q1 Èetrtletje / prejšnje èetrtletje";"2010Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2010Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2010Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2010Q2 Èetrtletje / prejšnje èetrtletje";"2010Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2010Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2010Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2010Q3 Èetrtletje / prejšnje èetrtletje";"2010Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2010Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2010Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2010Q4 Èetrtletje / prejšnje èetrtletje";"2010Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2010Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2011Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2011Q1 Èetrtletje / prejšnje èetrtletje";"2011Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2011Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2011Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2011Q2 Èetrtletje / prejšnje èetrtletje";"2011Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2011Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2011Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2011Q3 Èetrtletje / prejšnje èetrtletje";"2011Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2011Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2011Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2011Q4 Èetrtletje / prejšnje èetrtletje";"2011Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2011Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2012Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2012Q1 Èetrtletje / prejšnje èetrtletje";"2012Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2012Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2012Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2012Q2 Èetrtletje / prejšnje èetrtletje";"2012Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2012Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2012Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2012Q3 Èetrtletje / prejšnje èetrtletje";"2012Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2012Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2012Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2012Q4 Èetrtletje / prejšnje èetrtletje";"2012Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2012Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2013Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2013Q1 Èetrtletje / prejšnje èetrtletje";"2013Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2013Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2013Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2013Q2 Èetrtletje / prejšnje èetrtletje";"2013Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2013Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2013Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2013Q3 Èetrtletje / prejšnje èetrtletje";"2013Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2013Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2013Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2013Q4 Èetrtletje / prejšnje èetrtletje";"2013Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2013Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2014Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2014Q1 Èetrtletje / prejšnje èetrtletje";"2014Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2014Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2014Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2014Q2 Èetrtletje / prejšnje èetrtletje";"2014Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2014Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2014Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2014Q3 Èetrtletje / prejšnje èetrtletje";"2014Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2014Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2014Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2014Q4 Èetrtletje / prejšnje èetrtletje";"2014Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2014Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2015Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2015Q1 Èetrtletje / prejšnje èetrtletje";"2015Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2015Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2015Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2015Q2 Èetrtletje / prejšnje èetrtletje";"2015Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2015Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2015Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2015Q3 Èetrtletje / prejšnje èetrtletje";"2015Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2015Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2015Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2015Q4 Èetrtletje / prejšnje èetrtletje";"2015Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2015Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2016Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2016Q1 Èetrtletje / prejšnje èetrtletje";"2016Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2016Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2016Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2016Q2 Èetrtletje / prejšnje èetrtletje";"2016Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2016Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2016Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2016Q3 Èetrtletje / prejšnje èetrtletje";"2016Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2016Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2016Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2016Q4 Èetrtletje / prejšnje èetrtletje";"2016Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2016Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2017Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2017Q1 Èetrtletje / prejšnje èetrtletje";"2017Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2017Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2017Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2017Q2 Èetrtletje / prejšnje èetrtletje";"2017Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2017Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2017Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2017Q3 Èetrtletje / prejšnje èetrtletje";"2017Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2017Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2017Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2017Q4 Èetrtletje / prejšnje èetrtletje";"2017Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2017Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2018Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2018Q1 Èetrtletje / prejšnje èetrtletje";"2018Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2018Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2018Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2018Q2 Èetrtletje / prejšnje èetrtletje";"2018Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2018Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2018Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2018Q3 Èetrtletje / prejšnje èetrtletje";"2018Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2018Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2018Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2018Q4 Èetrtletje / prejšnje èetrtletje";"2018Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2018Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2019Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2019Q1 Èetrtletje / prejšnje èetrtletje";"2019Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2019Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2019Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2019Q2 Èetrtletje / prejšnje èetrtletje";"2019Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2019Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2019Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2019Q3 Èetrtletje / prejšnje èetrtletje";"2019Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2019Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2019Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2019Q4 Èetrtletje / prejšnje èetrtletje";"2019Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2019Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2020Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2020Q1 Èetrtletje / prejšnje èetrtletje";"2020Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2020Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2020Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2020Q2 Èetrtletje / prejšnje èetrtletje";"2020Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2020Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2020Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2020Q3 Èetrtletje / prejšnje èetrtletje";"2020Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2020Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2020Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2020Q4 Èetrtletje / prejšnje èetrtletje";"2020Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2020Q4 Èetrtletje / povpreèje èetrtletij leta 2015";"2021Q1 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2021Q1 Èetrtletje / prejšnje èetrtletje";"2021Q1 Èetrtletje / isto èetrtletje prejšnjega leta";"2021Q1 Èetrtletje / povpreèje èetrtletij leta 2015";"2021Q2 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2021Q2 Èetrtletje / prejšnje èetrtletje";"2021Q2 Èetrtletje / isto èetrtletje prejšnjega leta";"2021Q2 Èetrtletje / povpreèje èetrtletij leta 2015";"2021Q3 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2021Q3 Èetrtletje / prejšnje èetrtletje";"2021Q3 Èetrtletje / isto èetrtletje prejšnjega leta";"2021Q3 Èetrtletje / povpreèje èetrtletij leta 2015";"2021Q4 Èetrtletje / zadnje èetrtletje prejšnjega leta";"2021Q4 Èetrtletje / prejšnje èetrtletje";"2021Q4 Èetrtletje / isto èetrtletje prejšnjega leta";"2021Q4 Èetrtletje / povpreèje èetrtletij leta 2015"
"1 Stanovanjske nepremiènine - SKUPAJ";109.2;109.2;...;115.66;111.5;102.1;...;118.12;115.3;103.4;...;122.08;120.4;104.5;...;127.52;101.4;101.4;111.8;129.32;101.2;99.8;109.3;129.08;103.1;101.9;107.7;131.52;99.8;96.8;99.8;127.31;93.8;93.8;92.3;119.37;91.8;98.0;90.6;116.93;90.3;98.3;87.4;114.95;91.9;101.8;91.9;116.97;100.4;100.4;98.4;117.41;100.9;100.6;101.0;118.08;99.6;98.7;101.4;116.53;99.9;100.2;99.9;116.80;104.7;104.7;104.1;122.24;104.4;99.7;103.2;121.89;101.9;97.6;102.1;119.01;101.4;99.5;101.4;118.40;95.9;95.9;92.9;113.60;97.0;101.1;94.3;114.91;94.5;97.4;94.0;111.90;91.2;96.5;91.2;107.95;100.7;100.7;95.7;108.72;101.5;100.8;95.4;109.60;95.7;94.3;92.3;103.30;95.6;99.9;95.6;103.22;98.3;98.3;93.4;101.51;95.8;97.4;90.2;98.84;94.7;98.9;94.6;97.77;95.6;100.9;95.6;98.69;101.4;101.4;98.6;100.11;103.7;102.3;103.6;102.38;100.1;96.5;101.0;98.77;100.1;100.0;100.1;98.74;102.2;102.2;100.8;100.94;104.2;101.9;100.5;102.84;105.0;100.8;105.0;103.69;106.9;101.8;106.9;105.54;102.0;102.0;106.7;107.68;105.5;103.4;108.3;111.33;106.3;100.8;108.2;112.17;109.9;103.4;109.9;115.96;101.8;101.8;109.6;118.04;103.4;101.6;107.7;119.93;105.8;102.3;109.4;122.67;108.3;102.4;108.3;125.55;101.1;101.1;107.6;126.98;102.6;101.5;107.4;128.83;104.6;101.9;107.1;131.33;104.8;100.2;104.8;131.62;101.0;101.0;104.7;132.99;103.0;101.9;105.2;135.56;103.1;100.1;103.3;135.65;105.2;102.0;105.2;138.43;103.1;103.1;107.3;142.69;107.7;104.5;109.9;149.04;110.6;102.8;112.9;153.14;115.7;104.6;115.7;160.18
"1.1 Nove stanovanjske nepremiènine";103.3;103.3;...;114.37;104.1;100.8;...;115.29;110.1;105.8;...;121.96;120.2;109.1;...;133.09;100.7;100.7;117.1;133.96;100.8;100.1;116.3;134.09;101.8;101.0;111.1;135.48;101.6;99.8;101.6;135.21;89.6;89.6;90.4;121.10;89.0;99.4;89.7;120.33;85.5;96.1;85.3;115.60;85.5;100.0;85.5;115.60;98.2;98.2;93.7;113.51;101.0;102.9;97.0;116.75;99.1;98.1;99.1;114.51;100.2;101.1;100.2;115.79;105.9;105.9;108.1;122.67;106.5;100.5;105.6;123.33;102.0;95.8;103.2;118.12;104.1;102.1;104.1;120.58;93.2;93.2;91.6;112.42;92.3;99.0;90.2;111.26;91.7;99.4;93.6;110.60;86.5;94.3;86.5;104.30;103.8;103.8;96.3;108.25;105.0;101.2;98.4;109.53;93.8;89.3;88.4;97.81;97.1;103.6;97.1;101.29;102.0;102.0;95.4;103.30;95.1;93.2;87.9;96.30;94.2;99.0;97.5;95.37;96.6;102.6;96.6;97.84;101.0;101.0;95.7;98.84;105.5;104.4;107.2;103.23;98.2;93.1;100.8;96.10;104.1;106.0;104.1;101.82;96.7;96.7;99.6;98.46;96.8;100.1;95.5;98.60;97.2;100.4;103.0;98.98;103.4;106.4;103.4;105.30;101.1;101.1;108.2;106.48;104.3;103.2;111.4;109.87;104.4;100.1;111.1;109.96;111.6;106.8;111.6;117.47;106.7;106.7;117.7;125.29;101.3;95.0;108.3;119.01;102.2;100.9;109.2;120.06;98.8;96.7;98.8;116.04;104.3;104.3;96.6;121.06;105.5;101.1;102.9;122.40;100.8;95.6;97.5;117.01;103.8;102.9;103.8;120.40;100.1;100.1;99.5;120.47;107.2;107.1;105.4;129.02;102.5;95.6;105.4;123.38;105.3;102.8;105.3;126.80;107.5;107.5;113.1;136.30;106.7;99.3;104.9;135.29;110.2;103.3;113.3;139.73;115.0;104.4;115.0;145.88
"1.1.1 Nova stanovanja";103.3;103.3;...;108.06;104.1;100.8;...;108.93;110.1;105.8;...;115.23;120.2;109.1;...;125.75;101.8;101.8;118.5;128.01;102.9;101.1;118.8;129.37;103.0;100.1;112.4;129.47;100.9;98.0;100.9;126.84;89.6;89.6;88.8;113.65;87.4;97.6;85.7;110.88;84.2;96.3;82.5;106.78;84.3;100.2;84.3;106.99;101.5;101.5;95.6;108.62;103.2;101.7;99.6;110.46;102.1;98.9;102.3;109.29;103.9;101.7;103.9;111.15;106.2;106.2;108.7;118.07;109.2;102.8;109.9;121.40;103.5;94.8;105.3;115.07;106.4;102.8;106.4;118.26;92.0;92.0;92.2;108.85;90.4;98.3;88.1;106.96;91.2;100.8;93.7;107.81;83.5;91.6;83.5;98.79;107.5;107.5;97.6;106.19;111.4;103.6;102.9;110.04;94.6;84.9;86.7;93.43;98.6;104.2;98.6;97.38;102.0;102.0;93.6;99.37;96.6;94.6;85.5;94.03;94.9;98.3;98.9;92.41;97.2;102.4;97.2;94.62;102.1;102.1;97.3;96.64;108.5;106.3;109.2;102.70;102.7;94.6;105.2;97.19;109.4;106.5;109.4;103.47;95.6;95.6;102.3;98.88;95.3;99.7;96.0;98.58;96.8;101.7;103.1;100.21;104.0;107.4;104.0;107.63;99.4;99.4;108.2;107.03;105.3;105.9;115.0;113.38;103.8;98.6;111.5;111.76;110.5;106.4;110.5;118.92;107.8;107.8;119.8;128.19;101.4;94.0;106.3;120.54;102.7;101.3;109.2;122.08;98.6;96.0;98.6;117.20;104.1;104.1;95.2;121.99;107.3;103.1;104.4;125.78;101.2;94.3;97.1;118.59;102.1;100.9;102.1;119.71;99.7;99.7;97.9;119.39;107.2;107.5;102.0;128.34;102.4;95.5;103.4;122.59;105.4;102.9;105.4;126.16;107.0;107.0;113.1;135.01;109.8;102.6;108.0;138.56;114.6;104.3;117.9;144.57;120.2;104.9;120.2;151.66
"1.1.2 Nove družinske hiše";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;96.1;...;...;148.76;92.3;96.0;...;142.86;97.2;105.3;...;150.45;104.5;107.5;...;161.81;89.5;89.5;97.3;144.74;93.6;104.6;106.0;151.44;89.3;95.4;96.1;144.53;88.8;99.5;88.8;143.75;91.5;91.5;90.9;131.53;96.5;105.4;91.6;138.70;92.9;96.2;92.4;133.49;92.7;99.8;92.7;133.24;105.0;105.0;106.4;139.90;97.4;92.7;93.5;129.71;96.9;99.6;96.8;129.16;96.5;99.6;96.5;128.58;98.6;98.6;90.6;126.79;100.5;101.9;99.6;129.25;94.3;93.8;93.8;121.20;99.9;106.0;99.9;128.41;92.7;92.7;93.9;119.08;86.0;92.8;85.5;110.47;91.4;106.2;96.8;117.33;92.7;101.5;92.7;119.08;101.9;101.9;101.9;121.34;92.0;90.3;99.2;109.59;92.6;100.7;94.0;110.32;95.4;103.0;95.4;113.65;96.5;96.5;90.4;109.66;93.1;96.5;96.6;105.84;79.9;85.8;82.3;90.77;82.5;103.3;82.5;93.74;102.0;102.0;87.2;95.65;104.1;102.1;92.2;97.62;98.9;94.9;102.1;92.68;100.6;101.7;100.6;94.28;109.4;109.4;107.8;103.11;99.4;90.9;96.0;93.72;107.3;108.0;109.2;101.19;116.8;108.8;116.8;110.13;99.6;99.6;106.3;109.65;101.0;101.5;118.7;111.24;99.4;98.4;108.2;109.46;100.2;100.9;100.2;110.39;105.5;105.5;106.2;116.44;96.4;91.4;95.7;106.40;99.1;102.8;100.0;109.40;111.7;112.7;111.7;123.30;103.9;103.9;110.0;128.12;106.6;102.6;123.6;131.48;103.3;96.9;116.4;127.37;104.4;101.1;104.5;128.79;108.6;108.6;109.2;139.90;99.4;91.5;97.4;128.05;100.0;100.6;101.1;128.82;103.1;103.0;103.1;132.74
"1.2 Rabljene stanovanjske nepremiènine";112.7;112.7;123.9;115.84;115.9;102.8;121.8;119.13;118.3;102.1;119.9;121.60;120.6;101.9;120.6;123.93;102.0;102.0;109.1;126.36;101.6;99.6;105.7;125.87;104.1;102.5;106.1;129.02;98.6;94.7;98.6;122.14;96.7;96.7;93.5;118.16;93.9;97.0;91.1;114.66;93.7;99.8;88.7;114.44;96.4;102.9;96.4;117.75;102.5;102.5;102.1;120.67;100.9;98.5;103.6;118.82;100.2;99.3;103.1;117.96;99.6;99.4;99.6;117.24;103.7;103.7;100.8;121.58;102.8;99.1;101.4;120.47;101.8;99.1;101.2;119.34;99.3;97.6;99.3;116.45;97.5;97.5;93.4;113.59;99.9;102.4;96.5;116.28;96.2;96.3;93.8;111.96;93.9;97.7;93.9;109.37;99.3;99.3;95.6;108.61;99.9;100.6;94.0;109.30;96.6;96.6;94.3;105.62;94.9;98.3;94.9;103.84;96.9;96.9;92.6;100.60;96.0;99.1;91.2;99.72;94.9;98.9;93.3;98.58;95.2;100.3;95.2;98.87;101.5;101.5;99.8;100.37;103.4;101.8;102.5;102.20;100.5;97.2;100.7;99.32;99.2;98.8;99.2;98.10;103.3;103.3;101.0;101.38;105.6;102.2;101.4;103.62;106.6;100.9;105.3;104.55;107.6;100.9;107.6;105.54;102.2;102.2;106.4;107.85;105.7;103.4;107.6;111.54;106.6;100.9;107.6;112.51;109.6;102.8;109.6;115.66;100.8;100.8;108.1;116.60;103.8;103.0;107.7;120.11;106.5;102.6;109.5;123.19;110.2;103.4;110.2;127.42;100.6;100.6;109.9;128.14;102.1;101.5;108.3;130.10;105.3;103.1;108.9;134.16;105.0;99.8;105.0;133.84;101.1;101.1;105.6;135.37;102.5;101.4;105.5;137.25;103.1;100.6;102.9;138.02;105.2;102.0;105.2;140.75;102.9;102.9;107.0;144.79;107.7;104.7;110.4;151.59;110.6;102.7;112.8;155.73;115.7;104.6;115.7;162.89
"1.2.1 Rabljena stanovanja,Slovenija";112.6;112.6;125.4;115.93;117.5;104.3;124.7;120.93;117.1;99.7;119.4;120.56;120.3;102.7;120.3;123.86;101.1;101.1;108.0;125.25;100.8;99.7;103.2;124.84;101.0;100.2;103.8;125.10;97.1;96.2;97.1;120.30;96.5;96.5;92.7;116.10;93.2;96.6;89.8;112.12;92.9;99.6;89.3;111.70;95.1;102.4;95.1;114.35;103.3;103.3;101.8;118.15;102.9;99.6;104.9;117.64;102.5;99.7;105.0;117.23;101.5;99.0;101.5;116.10;102.8;102.8;101.0;119.29;103.3;100.5;102.0;119.94;102.4;99.1;101.4;118.85;99.8;97.5;99.8;115.85;97.7;97.7;94.9;113.23;99.2;101.5;95.9;114.97;94.2;94.9;91.8;109.08;92.5;98.2;92.5;107.12;101.3;101.3;95.9;108.54;101.1;99.8;94.2;108.27;97.7;96.7;96.0;104.67;95.3;97.5;95.3;102.09;96.3;96.3;90.6;98.29;95.7;99.4;90.2;97.66;94.3;98.6;92.0;96.30;94.3;100.0;94.3;96.31;102.2;102.2;100.1;98.41;105.0;102.7;103.5;101.09;105.4;100.4;105.4;101.48;102.8;97.6;102.8;99.03;102.5;102.5;103.1;101.48;104.3;101.8;102.2;103.27;106.2;101.8;103.6;105.15;107.3;101.0;107.3;106.22;102.5;102.5;107.3;108.84;105.6;103.0;108.6;112.15;108.3;102.6;109.4;115.08;111.8;103.2;111.8;118.76;103.2;103.2;112.6;122.56;106.0;102.8;112.3;125.93;106.5;100.4;109.9;126.48;110.8;104.1;110.8;131.60;101.3;101.3;108.8;133.36;102.3;101.0;107.0;134.68;104.0;101.6;108.2;136.83;105.7;101.7;105.7;139.10;101.4;101.4;105.8;141.05;103.0;101.6;106.4;143.30;102.6;99.6;104.3;142.71;105.1;102.4;105.1;146.19;103.8;103.8;107.5;151.69;109.0;105.0;111.2;159.28;112.0;102.8;114.7;163.72;118.0;105.3;118.0;172.46
